Mode: TBMDelay
Parameters:
CycleFIFO2Channels        no
DumpFIFOs        yes
NoScanOK        yes
ReadFifo1        yes
ReadFifo3        no
ReadScopeFifo        no
ReadTmpFifo        no
ReadTransFifo        no
Rows:
10 |
11 |
12 |
13 |
14 |
15 |
16 |
17 |
18 |
19 |

Cols:
10 |
11 |
12 |
13 |
14 |
15 |
16 |
17 |
18 |
19 |

VcalHigh
Set: Vcal 200
Repeat:
10
Rocs:
BPix_BmO_SEC1_LYR2_LDR1H_MOD2_ROC0

BPix_BmO_SEC1_LYR2_LDR1H_MOD2_ROC8

BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC0

BPix_BmO_SEC1_LYR2_LDR1H_MOD4_ROC8

BPix_BmO_SEC1_LYR2_LDR2H_MOD2_ROC0

BPix_BmO_SEC1_LYR2_LDR2H_MOD2_ROC8

BPix_BmO_SEC1_LYR2_LDR2H_MOD4_ROC0

BPix_BmO_SEC1_LYR2_LDR2H_MOD4_ROC8

